('RS', {'volume total dos derivados': [302958.0100000004]})
('MG', {'volume total dos derivados': [433286.8179999999]})
('AC', {'volume total dos derivados': [242371.61499999987]})
('BA', {'volume total dos derivados': [137282.22100000022]})
('AL', {'volume total dos derivados': [71217.289]})
('PA', {'volume total dos derivados': [218185.73200000066]})
('PR', {'volume total dos derivados': [350452.76499999984]})
('RN', {'volume total dos derivados': [30594.897999999983]})
('GO', {'volume total dos derivados': [201925.18400000018]})
('SE', {'volume total dos derivados': [78509.11699999997]})
('DF', {'volume total dos derivados': [115760.71499999985]})
('PI', {'volume total dos derivados': [65492.813]})
('CE', {'volume total dos derivados': [59205.26099999998]})
('MT', {'volume total dos derivados': [216389.42499999996]})
('RJ', {'volume total dos derivados': [206118.56400000027]})
('TO', {'volume total dos derivados': [121478.97800000003]})
('PB', {'volume total dos derivados': [67694.68900000006]})
('PE', {'volume total dos derivados': [112959.492]})
('AM', {'volume total dos derivados': [69706.70899999999]})
('RO', {'volume total dos derivados': [85138.75499999999]})
('MS', {'volume total dos derivados': [123530.30700000022]})
('SP', {'volume total dos derivados': [711717.4330000014]})
('AP', {'volume total dos derivados': [149015.53099999993]})
('SC', {'volume total dos derivados': [211517.81300000034]})
('RR', {'volume total dos derivados': [129299.87900000007]})
('ES', {'volume total dos derivados': [60243.21099999997]})
('MA', {'volume total dos derivados': [110942.43799999997]})
